;;^IN;!MC0;
V15.0;^PR;Z0,0,2420;^PA;
Z2325,276,-136;
Z2324,278,-136;
Z2322,280,-136;
Z2320,282,-136;
Z2317,284,-136;
Z2316,285,-136;
Z2312,288,-136;
Z2311,288,-136;
Z2308,290,-136;
Z2304,292,-136;
Z2303,292,-136;
Z2300,293,-136;
Z2296,294,-136;
Z2292,295,-136;
Z2288,296,-136;
Z2284,296,-136;
Z2280,296,-136;
Z2276,296,-136;
Z2272,295,-136;
Z2268,294,-136;
Z2264,293,-136;
Z2262,292,-136;
Z2260,291,-136;
Z2256,289,-136;
Z2254,288,-136;
Z2252,287,-136;
Z2248,284,-136;
Z2244,281,-136;
Z2243,280,-136;
Z2240,276,-136;
Z2237,272,-136;
Z2236,271,-136;
Z2234,268,-136;
Z2232,264,-136;
Z2230,260,-136;
Z2229,256,-136;
Z2228,252,-136;
Z2227,248,-136;
Z2227,244,-136;
Z2227,240,-136;
Z2227,236,-136;
Z2227,232,-136;
Z2228,228,-136;
Z2229,224,-136;
Z2230,220,-136;
Z2232,216,-136;
Z2234,212,-136;
Z2236,209,-136;
Z2237,208,-136;
Z2240,204,-136;
Z2243,200,-136;
Z2244,199,-136;
Z2248,196,-136;
Z2252,193,-136;
Z2254,192,-136;
Z2256,191,-136;
Z2260,189,-136;
Z2262,188,-136;
V15.0;Z2262,188,40;
Z5707,188,40;
V10.0;Z5707,188,-76;
V0.5;Z5707,188,-136;
V10.0;
Z5708,188,-136;
Z5712,186,-136;
Z5716,185,-136;
Z5720,185,-136;
Z5724,184,-136;
Z5728,184,-136;
Z5732,184,-136;
Z5736,185,-136;
Z5740,185,-136;
Z5744,186,-136;
Z5748,188,-136;
Z5749,188,-136;
Z5752,190,-136;
Z5756,192,-136;
Z5757,192,-136;
Z5760,194,-136;
Z5762,196,-136;
Z5764,197,-136;
Z5767,200,-136;
Z5768,201,-136;
Z5771,204,-136;
Z5772,206,-136;
Z5774,208,-136;
Z5776,212,-136;
Z5778,216,-136;
Z5780,220,-136;
Z5781,224,-136;
Z5782,228,-136;
Z5783,232,-136;
Z5784,236,-136;
Z5784,240,-136;
Z5784,244,-136;
Z5783,248,-136;
Z5782,252,-136;
Z5781,256,-136;
Z5780,260,-136;
Z5778,264,-136;
Z5776,268,-136;
Z5774,272,-136;
Z5772,274,-136;
Z5771,276,-136;
Z5768,279,-136;
Z5767,280,-136;
Z5764,283,-136;
Z5762,284,-136;
Z5760,286,-136;
Z5757,288,-136;
Z5756,288,-136;
Z5752,290,-136;
Z5749,292,-136;
Z5748,292,-136;
Z5744,294,-136;
Z5740,295,-136;
Z5736,295,-136;
Z5732,296,-136;
Z5728,296,-136;
Z5724,296,-136;
Z5720,295,-136;
Z5716,295,-136;
Z5712,294,-136;
Z5708,292,-136;
Z5707,292,-136;
Z5704,291,-136;
Z5700,289,-136;
Z5699,288,-136;
Z5696,286,-136;
Z5693,284,-136;
Z5692,283,-136;
Z5689,280,-136;
Z5688,279,-136;
Z5685,276,-136;
Z5684,275,-136;
Z5682,272,-136;
Z5680,269,-136;
Z5679,268,-136;
Z5677,264,-136;
Z5676,261,-136;
Z5676,260,-136;
Z5674,256,-136;
Z5673,252,-136;
Z5672,248,-136;
Z5672,244,-136;
Z5672,240,-136;
Z5672,236,-136;
Z5672,232,-136;
Z5673,228,-136;
Z5674,224,-136;
Z5676,220,-136;
Z5676,219,-136;
Z5677,216,-136;
Z5679,212,-136;
Z5680,211,-136;
Z5682,208,-136;
Z5684,205,-136;
Z5685,204,-136;
Z5688,201,-136;
Z5689,200,-136;
Z5692,197,-136;
Z5693,196,-136;
Z5696,194,-136;
Z5699,192,-136;
Z5700,191,-136;
Z5704,189,-136;
Z5707,188,-136;
V15.0;Z5707,188,40;
Z624,740,40;
V10.0;Z624,740,-76;
V0.5;Z624,740,-136;
V10.0;
Z624,737,-136;
Z7384,737,-136;
Z7386,740,-136;
Z7386,960,-136;
Z7384,961,-136;
Z624,961,-136;
Z624,740,-136;
V15.0;Z624,740,40;
Z3855,1572,40;
V10.0;Z3855,1572,-76;
V0.5;Z3855,1572,-136;
V10.0;
Z3872,1572,-136;
Z5828,1596,-136;
Z6788,1644,-136;
Z6791,1644,-136;
Z6792,1644,-136;
Z7384,1644,-136;
Z7386,1648,-136;
Z7386,1772,-136;
Z7384,1773,-136;
Z6796,1773,-136;
Z6788,1773,-136;
Z6733,1776,-136;
Z6732,1776,-136;
Z5824,1821,-136;
Z3872,1845,-136;
Z3128,1824,-136;
Z3020,1821,-136;
Z3016,1821,-136;
Z3012,1821,-136;
Z624,1821,-136;
Z624,1596,-136;
Z3012,1596,-136;
Z3016,1596,-136;
Z3020,1596,-136;
Z3855,1572,-136;
V15.0;Z3855,1572,40;
Z3847,2444,40;
V10.0;Z3847,2444,-76;
V0.5;Z3847,2444,-136;
V10.0;
Z3872,2443,-136;
Z5192,2460,-136;
Z5828,2468,-136;
Z6716,2512,-136;
Z6720,2512,-136;
Z6788,2516,-136;
Z6792,2516,-136;
Z7384,2516,-136;
Z7386,2516,-136;
Z7386,2644,-136;
Z7384,2645,-136;
Z6796,2645,-136;
Z6788,2645,-136;
Z6728,2648,-136;
Z5824,2692,-136;
Z3976,2716,-136;
Z3975,2716,-136;
Z3972,2716,-136;
Z3872,2717,-136;
Z3828,2716,-136;
Z3020,2693,-136;
Z3016,2693,-136;
Z3012,2692,-136;
Z2836,2692,-136;
Z2833,2692,-136;
Z2833,2472,-136;
Z2836,2468,-136;
Z3012,2468,-136;
Z3016,2468,-136;
Z3020,2468,-136;
Z3847,2444,-136;
V15.0;Z3847,2444,40;
Z2833,3296,40;
V10.0;Z2833,3296,-76;
V0.5;Z2833,3296,-136;
V10.0;
Z2836,3293,-136;
Z7384,3293,-136;
Z7386,3296,-136;
Z7386,3516,-136;
Z7384,3517,-136;
Z2836,3517,-136;
Z2833,3516,-136;
Z2833,3296,-136;
V15.0;Z2833,3296,40;
Z2227,240,40;
V10.0;Z2227,240,-96;
V0.5;Z2227,240,-156;
V10.0;
Z2339,240,-156;
V15.0;Z2339,240,40;
Z5672,240,40;
V10.0;Z5672,240,-96;
V0.5;Z5672,240,-156;
V10.0;
Z5784,240,-156;
V15.0;Z5784,240,40;
Z624,780,40;
V10.0;Z624,780,-96;
V0.5;Z624,780,-156;
V10.0;
Z7386,780,-156;
Z7386,840,-156;
Z624,840,-156;
Z624,900,-156;
Z7386,900,-156;
V15.0;Z7386,900,40;
Z624,1620,40;
V10.0;Z624,1620,-96;
V0.5;Z624,1620,-156;
V10.0;
Z5935,1620,-156;
Z5936,1620,-156;
Z6788,1670,-156;
Z6796,1670,-156;
Z7384,1670,-156;
Z7386,1672,-156;
Z7386,1680,-156;
Z624,1680,-156;
Z624,1740,-156;
Z7386,1740,-156;
Z7386,1744,-156;
Z7384,1747,-156;
Z6792,1747,-156;
Z6788,1747,-156;
Z5877,1800,-156;
Z624,1800,-156;
V15.0;Z624,1800,40;
Z3834,2460,40;
V10.0;Z3834,2460,-96;
V0.5;Z3834,2460,-156;
V10.0;
Z3963,2460,-156;
Z5824,2486,-156;
Z6443,2520,-156;
Z2833,2520,-156;
Z2833,2580,-156;
Z7386,2580,-156;
Z7386,2616,-156;
Z7384,2619,-156;
Z6792,2619,-156;
Z6788,2619,-156;
Z6452,2640,-156;
Z2833,2640,-156;
Z2833,2672,-156;
Z2836,2674,-156;
Z3012,2674,-156;
Z3016,2675,-156;
Z3020,2675,-156;
Z3187,2680,-156;
Z3188,2680,-156;
Z3815,2700,-156;
Z4005,2700,-156;
V15.0;Z4005,2700,40;
Z2833,3360,40;
V10.0;Z2833,3360,-96;
V0.5;Z2833,3360,-156;
V10.0;
Z7386,3360,-156;
Z7386,3420,-156;
Z2833,3420,-156;
Z2833,3480,-156;
Z7386,3480,-156;
V15.0;Z7386,3480,40;
Z2262,188,40;
V10.0;Z2262,188,-96;
V0.5;Z2262,188,-156;
V10.0;
Z2264,187,-156;
Z2268,186,-156;
Z2272,185,-156;
Z2276,184,-156;
Z2280,184,-156;
Z2284,184,-156;
Z2288,184,-156;
Z2292,185,-156;
Z2296,186,-156;
Z2300,187,-156;
Z2303,188,-156;
Z2304,188,-156;
Z2308,190,-156;
Z2311,192,-156;
Z2312,192,-156;
Z2316,195,-156;
Z2317,196,-156;
Z2320,198,-156;
Z2322,200,-156;
Z2324,202,-156;
Z2325,204,-156;
Z2328,207,-156;
Z2329,208,-156;
Z2331,212,-156;
Z2332,214,-156;
Z2333,216,-156;
Z2335,220,-156;
Z2336,223,-156;
Z2336,224,-156;
Z2337,228,-156;
Z2338,232,-156;
Z2338,236,-156;
Z2339,240,-156;
Z2338,244,-156;
Z2338,248,-156;
Z2337,252,-156;
Z2336,256,-156;
Z2336,257,-156;
Z2335,260,-156;
Z2333,264,-156;
Z2332,266,-156;
Z2331,268,-156;
Z2329,272,-156;
Z2328,273,-156;
Z2325,276,-156;
Z2324,278,-156;
Z2322,280,-156;
Z2320,282,-156;
Z2317,284,-156;
Z2316,285,-156;
Z2312,288,-156;
Z2311,288,-156;
Z2308,290,-156;
Z2304,292,-156;
Z2303,292,-156;
Z2300,293,-156;
Z2296,294,-156;
Z2292,295,-156;
Z2288,296,-156;
Z2284,296,-156;
Z2280,296,-156;
Z2276,296,-156;
Z2272,295,-156;
Z2268,294,-156;
Z2264,293,-156;
Z2262,292,-156;
Z2260,291,-156;
Z2256,289,-156;
Z2254,288,-156;
Z2252,287,-156;
Z2248,284,-156;
Z2244,281,-156;
Z2243,280,-156;
Z2240,276,-156;
Z2237,272,-156;
Z2236,271,-156;
Z2234,268,-156;
Z2232,264,-156;
Z2230,260,-156;
Z2229,256,-156;
Z2228,252,-156;
Z2227,248,-156;
Z2227,244,-156;
Z2227,240,-156;
Z2227,236,-156;
Z2227,232,-156;
Z2228,228,-156;
Z2229,224,-156;
Z2230,220,-156;
Z2232,216,-156;
Z2234,212,-156;
Z2236,209,-156;
Z2237,208,-156;
Z2240,204,-156;
Z2243,200,-156;
Z2244,199,-156;
Z2248,196,-156;
Z2252,193,-156;
Z2254,192,-156;
Z2256,191,-156;
Z2260,189,-156;
Z2262,188,-156;
V15.0;Z2262,188,40;
Z5707,188,40;
V10.0;Z5707,188,-96;
V0.5;Z5707,188,-156;
V10.0;
Z5708,188,-156;
Z5712,186,-156;
Z5716,185,-156;
Z5720,185,-156;
Z5724,184,-156;
Z5728,184,-156;
Z5732,184,-156;
Z5736,185,-156;
Z5740,185,-156;
Z5744,186,-156;
Z5748,188,-156;
Z5749,188,-156;
Z5752,190,-156;
Z5756,192,-156;
Z5757,192,-156;
Z5760,194,-156;
Z5762,196,-156;
Z5764,197,-156;
Z5767,200,-156;
Z5768,201,-156;
Z5771,204,-156;
Z5772,206,-156;
Z5774,208,-156;
Z5776,212,-156;
Z5778,216,-156;
Z5780,220,-156;
Z5781,224,-156;
Z5782,228,-156;
Z5783,232,-156;
Z5784,236,-156;
Z5784,240,-156;
Z5784,244,-156;
Z5783,248,-156;
Z5782,252,-156;
Z5781,256,-156;
Z5780,260,-156;
Z5778,264,-156;
Z5776,268,-156;
Z5774,272,-156;
Z5772,274,-156;
Z5771,276,-156;
Z5768,279,-156;
Z5767,280,-156;
Z5764,283,-156;
Z5762,284,-156;
Z5760,286,-156;
Z5757,288,-156;
Z5756,288,-156;
Z5752,290,-156;
Z5749,292,-156;
Z5748,292,-156;
Z5744,294,-156;
Z5740,295,-156;
Z5736,295,-156;
Z5732,296,-156;
Z5728,296,-156;
Z5724,296,-156;
Z5720,295,-156;
Z5716,295,-156;
Z5712,294,-156;
Z5708,292,-156;
Z5707,292,-156;
Z5704,291,-156;
Z5700,289,-156;
Z5699,288,-156;
Z5696,286,-156;
Z5693,284,-156;
Z5692,283,-156;
Z5689,280,-156;
Z5688,279,-156;
Z5685,276,-156;
Z5684,275,-156;
Z5682,272,-156;
Z5680,269,-156;
Z5679,268,-156;
Z5677,264,-156;
Z5676,261,-156;
Z5676,260,-156;
Z5674,256,-156;
Z5673,252,-156;
Z5672,248,-156;
Z5672,244,-156;
Z5672,240,-156;
Z5672,236,-156;
Z5672,232,-156;
Z5673,228,-156;
Z5674,224,-156;
Z5676,220,-156;
Z5676,219,-156;
Z5677,216,-156;
Z5679,212,-156;
Z5680,211,-156;
Z5682,208,-156;
Z5684,205,-156;
Z5685,204,-156;
Z5688,201,-156;
Z5689,200,-156;
Z5692,197,-156;
Z5693,196,-156;
Z5696,194,-156;
Z5699,192,-156;
Z5700,191,-156;
Z5704,189,-156;
Z5707,188,-156;
V15.0;Z5707,188,40;
Z624,756,40;
V10.0;Z624,756,-96;
V0.5;Z624,756,-156;
V10.0;
Z624,755,-156;
Z7384,755,-156;
Z7386,756,-156;
Z7386,940,-156;
Z7384,943,-156;
Z624,943,-156;
Z624,756,-156;
V15.0;Z624,756,40;
Z3841,1588,40;
V10.0;Z3841,1588,-96;
V0.5;Z3841,1588,-156;
V10.0;
Z3872,1587,-156;
Z4523,1596,-156;
Z4524,1596,-156;
Z5824,1614,-156;
Z5828,1615,-156;
Z6788,1670,-156;
Z6792,1670,-156;
Z7384,1670,-156;
Z7386,1672,-156;
Z7386,1744,-156;
Z7384,1747,-156;
Z6796,1747,-156;
Z6788,1747,-156;
Z6774,1748,-156;
Z6772,1748,-156;
Z5824,1803,-156;
Z5452,1808,-156;
Z3872,1830,-156;
Z3180,1808,-156;
Z3020,1803,-156;
Z3016,1803,-156;
Z3012,1803,-156;
Z624,1803,-156;
Z624,1614,-156;
Z3012,1614,-156;
Z3016,1614,-156;
Z3020,1614,-156;
Z3588,1596,-156;
Z3841,1588,-156;
V15.0;Z3841,1588,40;
Z3834,2460,40;
V10.0;Z3834,2460,-96;
V0.5;Z3834,2460,-156;
V10.0;
Z3872,2459,-156;
Z5824,2486,-156;
Z6788,2542,-156;
Z6792,2542,-156;
Z7384,2542,-156;
Z7386,2544,-156;
Z7386,2616,-156;
Z7384,2619,-156;
Z6796,2619,-156;
Z6788,2619,-156;
Z5828,2674,-156;
Z5436,2680,-156;
Z3872,2702,-156;
Z3188,2680,-156;
Z3187,2680,-156;
Z3020,2675,-156;
Z3016,2675,-156;
Z3012,2674,-156;
Z2836,2674,-156;
Z2833,2672,-156;
Z2833,2488,-156;
Z2836,2486,-156;
Z3012,2486,-156;
Z3016,2486,-156;
Z3020,2486,-156;
Z3834,2460,-156;
V15.0;Z3834,2460,40;
Z2833,3312,40;
V10.0;Z2833,3312,-96;
V0.5;Z2833,3312,-156;
V10.0;
Z2836,3311,-156;
Z7384,3311,-156;
Z7386,3312,-156;
Z7386,3496,-156;
Z7384,3499,-156;
Z2836,3499,-156;
Z2833,3496,-156;
Z2833,3312,-156;
V15.0;Z2833,3312,40;
Z2227,240,40;
V10.0;Z2227,240,-116;
V0.5;Z2227,240,-176;
V10.0;
Z2339,240,-176;
V15.0;Z2339,240,40;
Z5672,240,40;
V10.0;Z5672,240,-116;
V0.5;Z5672,240,-176;
V10.0;
Z5784,240,-176;
V15.0;Z5784,240,40;
Z624,780,40;
V10.0;Z624,780,-116;
V0.5;Z624,780,-176;
V10.0;
Z7386,780,-176;
Z7386,840,-176;
Z624,840,-176;
Z624,900,-176;
Z7386,900,-176;
V15.0;Z7386,900,40;
Z3486,1620,40;
V10.0;Z3486,1620,-116;
V0.5;Z3486,1620,-176;
V10.0;
Z4755,1620,-176;
Z5499,1632,-176;
Z5500,1632,-176;
Z5504,1632,-176;
Z5824,1638,-176;
Z5928,1644,-176;
Z5929,1644,-176;
Z5932,1644,-176;
Z6324,1670,-176;
Z6328,1671,-176;
Z6344,1672,-176;
Z6448,1680,-176;
Z624,1680,-176;
Z624,1740,-176;
Z6408,1740,-176;
Z6357,1744,-176;
Z6356,1744,-176;
Z6304,1748,-176;
Z6303,1748,-176;
Z6072,1764,-176;
Z6070,1764,-176;
Z6068,1764,-176;
Z5824,1779,-176;
Z5556,1784,-176;
Z5553,1784,-176;
Z5552,1784,-176;
Z5065,1792,-176;
Z5064,1792,-176;
Z4570,1800,-176;
Z3567,1800,-176;
V15.0;Z3567,1800,40;
Z2833,2520,40;
V10.0;Z2833,2520,-116;
V0.5;Z2833,2520,-176;
V10.0;
Z5997,2520,-176;
Z6324,2542,-176;
Z6328,2543,-176;
Z6396,2548,-176;
Z6398,2548,-176;
Z6400,2548,-176;
Z6451,2552,-176;
Z6452,2552,-176;
Z6594,2564,-176;
Z6596,2564,-176;
Z6600,2565,-176;
Z6636,2568,-176;
Z6719,2576,-176;
Z6720,2576,-176;
Z6756,2580,-176;
Z2833,2580,-176;
Z2833,2640,-176;
Z6006,2640,-176;
V15.0;Z6006,2640,40;
Z2833,3360,40;
V10.0;Z2833,3360,-116;
V0.5;Z2833,3360,-176;
V10.0;
Z7386,3360,-176;
Z7386,3420,-176;
Z2833,3420,-176;
V15.0;Z2833,3420,40;
Z2262,188,40;
V10.0;Z2262,188,-116;
V0.5;Z2262,188,-176;
V10.0;
Z2264,187,-176;
Z2268,186,-176;
Z2272,185,-176;
Z2276,184,-176;
Z2280,184,-176;
Z2284,184,-176;
Z2288,184,-176;
Z2292,185,-176;
Z2296,186,-176;
Z2300,187,-176;
Z2303,188,-176;
Z2304,188,-176;
Z2308,190,-176;
Z2311,192,-176;
Z2312,192,-176;
Z2316,195,-176;
Z2317,196,-176;
Z2320,198,-176;
Z2322,200,-176;
Z2324,202,-176;
Z2325,204,-176;
Z2328,207,-176;
Z2329,208,-176;
Z2331,212,-176;
Z2332,214,-176;
Z2333,216,-176;
Z2335,220,-176;
Z2336,223,-176;
Z2336,224,-176;
Z2337,228,-176;
Z2338,232,-176;
Z2338,236,-176;
Z2339,240,-176;
Z2338,244,-176;
Z2338,248,-176;
Z2337,252,-176;
Z2336,256,-176;
Z2336,257,-176;
Z2335,260,-176;
Z2333,264,-176;
Z2332,266,-176;
Z2331,268,-176;
Z2329,272,-176;
Z2328,273,-176;
Z2325,276,-176;
Z2324,278,-176;
Z2322,280,-176;
Z2320,282,-176;
Z2317,284,-176;
Z2316,285,-176;
Z2312,288,-176;
Z2311,288,-176;
Z2308,290,-176;
Z2304,292,-176;
Z2303,292,-176;
Z2300,293,-176;
Z2296,294,-176;
Z2292,295,-176;
Z2288,296,-176;
Z2284,296,-176;
Z2280,296,-176;
Z2276,296,-176;
Z2272,295,-176;
Z2268,294,-176;
Z2264,293,-176;
Z2262,292,-176;
Z2260,291,-176;
Z2256,289,-176;
Z2254,288,-176;
Z2252,287,-176;
Z2248,284,-176;
Z2244,281,-176;
Z2243,280,-176;
Z2240,276,-176;
Z2237,272,-176;
Z2236,271,-176;
Z2234,268,-176;
Z2232,264,-176;
Z2230,260,-176;
Z2229,256,-176;
Z2228,252,-176;
Z2227,248,-176;
Z2227,244,-176;
Z2227,240,-176;
Z2227,236,-176;
Z2227,232,-176;
Z2228,228,-176;
Z2229,224,-176;
Z2230,220,-176;
Z2232,216,-176;
Z2234,212,-176;
Z2236,209,-176;
Z2237,208,-176;
Z2240,204,-176;
Z2243,200,-176;
Z2244,199,-176;
Z2248,196,-176;
Z2252,193,-176;
Z2254,192,-176;
Z2256,191,-176;
Z2260,189,-176;
Z2262,188,-176;
V15.0;Z2262,188,40;
Z5707,188,40;
V10.0;Z5707,188,-116;
V0.5;Z5707,188,-176;
V10.0;
Z5708,188,-176;
Z5712,186,-176;
Z5716,185,-176;
Z5720,185,-176;
Z5724,184,-176;
Z5728,184,-176;
Z5732,184,-176;
Z5736,185,-176;
Z5740,185,-176;
Z5744,186,-176;
Z5748,188,-176;
Z5749,188,-176;
Z5752,190,-176;
Z5756,192,-176;
Z5757,192,-176;
Z5760,194,-176;
Z5762,196,-176;
Z5764,197,-176;
Z5767,200,-176;
Z5768,201,-176;
Z5771,204,-176;
Z5772,206,-176;
Z5774,208,-176;
Z5776,212,-176;
Z5778,216,-176;
Z5780,220,-176;
Z5781,224,-176;
Z5782,228,-176;
Z5783,232,-176;
Z5784,236,-176;
Z5784,240,-176;
Z5784,244,-176;
Z5783,248,-176;
Z5782,252,-176;
Z5781,256,-176;
Z5780,260,-176;
Z5778,264,-176;
Z5776,268,-176;
Z5774,272,-176;
Z5772,274,-176;
Z5771,276,-176;
Z5768,279,-176;
Z5767,280,-176;
Z5764,283,-176;
Z5762,284,-176;
Z5760,286,-176;
Z5757,288,-176;
Z5756,288,-176;
Z5752,290,-176;
Z5749,292,-176;
Z5748,292,-176;
Z5744,294,-176;
Z5740,295,-176;
Z5736,295,-176;
Z5732,296,-176;
Z5728,296,-176;
Z5724,296,-176;
Z5720,295,-176;
Z5716,295,-176;
Z5712,294,-176;
Z5708,292,-176;
Z5707,292,-176;
Z5704,291,-176;
Z5700,289,-176;
Z5699,288,-176;
Z5696,286,-176;
Z5693,284,-176;
Z5692,283,-176;
Z5689,280,-176;
Z5688,279,-176;
Z5685,276,-176;
Z5684,275,-176;
Z5682,272,-176;
Z5680,269,-176;
Z5679,268,-176;
Z5677,264,-176;
Z5676,261,-176;
Z5676,260,-176;
Z5674,256,-176;
Z5673,252,-176;
Z5672,248,-176;
Z5672,244,-176;
Z5672,240,-176;
Z5672,236,-176;
Z5672,232,-176;
Z5673,228,-176;
Z5674,224,-176;
Z5676,220,-176;
Z5676,219,-176;
Z5677,216,-176;
Z5679,212,-176;
Z5680,211,-176;
Z5682,208,-176;
Z5684,205,-176;
Z5685,204,-176;
Z5688,201,-176;
Z5689,200,-176;
Z5692,197,-176;
Z5693,196,-176;
Z5696,194,-176;
Z5699,192,-176;
Z5700,191,-176;
Z5704,189,-176;
Z5707,188,-176;
V15.0;Z5707,188,40;
Z624,780,40;
V10.0;Z624,780,-116;
V0.5;Z624,780,-176;
V10.0;
Z624,778,-176;
Z7384,778,-176;
Z7386,780,-176;
Z7386,920,-176;
Z7384,920,-176;
Z624,920,-176;
Z624,780,-176;
V15.0;Z624,780,40;
Z3828,1608,40;
V10.0;Z3828,1608,-116;
V0.5;Z3828,1608,-176;
V10.0;
Z3872,1606,-176;
Z5499,1632,-176;
Z5500,1632,-176;
Z5824,1638,-176;
Z5928,1644,-176;
Z5929,1644,-176;
Z5932,1644,-176;
Z6324,1670,-176;
Z6344,1672,-176;
Z6448,1680,-176;
Z6596,1692,-176;
Z6600,1693,-176;
Z6754,1708,-176;
Z6752,1709,-176;
Z6509,1732,-176;
Z6508,1732,-176;
Z6412,1740,-176;
Z6408,1740,-176;
Z6357,1744,-176;
Z6356,1744,-176;
Z6304,1748,-176;
Z6303,1748,-176;
Z6072,1764,-176;
Z6070,1764,-176;
Z6068,1764,-176;
Z5824,1779,-176;
Z5556,1784,-176;
Z5553,1784,-176;
Z5552,1784,-176;
Z5065,1792,-176;
Z5064,1792,-176;
Z4305,1804,-176;
Z4304,1804,-176;
Z3872,1811,-176;
Z3684,1804,-176;
Z3564,1800,-176;
Z3560,1800,-176;
Z3136,1784,-176;
Z3135,1784,-176;
Z3132,1784,-176;
Z3020,1780,-176;
Z3016,1780,-176;
Z3012,1779,-176;
Z624,1779,-176;
Z624,1638,-176;
Z3012,1638,-176;
Z3016,1637,-176;
Z3020,1637,-176;
Z3159,1632,-176;
Z3160,1632,-176;
Z3560,1617,-176;
Z3564,1617,-176;
Z3828,1608,-176;
V15.0;Z3828,1608,40;
Z3821,2480,40;
V10.0;Z3821,2480,-116;
V0.5;Z3821,2480,-176;
V10.0;
Z3872,2478,-176;
Z5012,2496,-176;
Z5013,2496,-176;
Z5016,2496,-176;
Z5824,2509,-176;
Z5932,2516,-176;
Z5936,2516,-176;
Z6324,2542,-176;
Z6328,2543,-176;
Z6396,2548,-176;
Z6398,2548,-176;
Z6400,2548,-176;
Z6451,2552,-176;
Z6452,2552,-176;
Z6594,2564,-176;
Z6596,2564,-176;
Z6600,2565,-176;
Z6636,2568,-176;
Z6719,2576,-176;
Z6720,2576,-176;
Z6756,2580,-176;
Z6752,2581,-176;
Z6644,2592,-176;
Z6642,2592,-176;
Z6640,2592,-176;
Z6600,2596,-176;
Z6596,2596,-176;
Z6592,2597,-176;
Z6408,2612,-176;
Z6405,2612,-176;
Z6404,2612,-176;
Z6354,2616,-176;
Z6352,2616,-176;
Z6068,2636,-176;
Z6067,2636,-176;
Z6064,2636,-176;
Z5824,2651,-176;
Z5052,2664,-176;
Z5051,2664,-176;
Z4292,2676,-176;
Z4291,2676,-176;
Z3872,2682,-176;
Z3564,2672,-176;
Z3560,2672,-176;
Z3356,2664,-176;
Z3144,2656,-176;
Z3141,2656,-176;
Z3140,2656,-176;
Z3020,2651,-176;
Z3016,2651,-176;
Z3012,2651,-176;
Z2836,2651,-176;
Z2833,2648,-176;
Z2833,2512,-176;
Z2836,2509,-176;
Z3012,2509,-176;
Z3016,2509,-176;
Z3020,2509,-176;
Z3372,2496,-176;
Z3373,2496,-176;
Z3376,2496,-176;
Z3560,2489,-176;
Z3564,2489,-176;
Z3821,2480,-176;
V15.0;Z3821,2480,40;
Z2833,3336,40;
V10.0;Z2833,3336,-116;
V0.5;Z2833,3336,-176;
V10.0;
Z2836,3334,-176;
Z7384,3334,-176;
Z7386,3336,-176;
Z7386,3476,-176;
Z7384,3476,-176;
Z2836,3476,-176;
Z2833,3476,-176;
Z2833,3336,-176;
V15.0;Z2833,3336,40;
Z2227,240,40;
V10.0;Z2227,240,-136;
V0.5;Z2227,240,-196;
V10.0;
Z2339,240,-196;
V15.0;Z2339,240,40;
Z5672,240,40;
V10.0;Z5672,240,-136;
V0.5;Z5672,240,-196;
V10.0;
Z5784,240,-196;
V15.0;Z5784,240,40;
Z624,840,40;
V10.0;Z624,840,-136;
V0.5;Z624,840,-196;
V10.0;
Z7386,840,-196;
Z7386,888,-196;
Z7384,888,-196;
Z6832,888,-196;
Z6828,889,-196;
Z6824,889,-196;
Z6820,890,-196;
Z6810,892,-196;
Z6800,897,-196;
Z6796,899,-196;
Z6794,900,-196;
Z6746,900,-196;
V15.0;Z6746,900,40;
Z2432,900,40;
V10.0;Z2432,900,-136;
V0.5;Z2432,900,-196;
V10.0;
Z2482,900,-196;
V15.0;Z2482,900,40;
Z624,1680,40;
V10.0;Z624,1680,-136;
V0.5;Z624,1680,-196;
V10.0;
Z5951,1680,-196;
Z6080,1692,-196;
Z6082,1692,-196;
Z6084,1692,-196;
Z6220,1706,-196;
Z6232,1708,-196;
Z6232,1709,-196;
Z6092,1724,-196;
Z6091,1724,-196;
Z6088,1724,-196;
Z5916,1740,-196;
Z624,1740,-196;
V15.0;Z624,1740,40;
Z3467,2520,40;
V10.0;Z3467,2520,-136;
V0.5;Z3467,2520,-196;
V10.0;
Z4799,2520,-196;
V15.0;Z4799,2520,40;
Z2833,2580,40;
V10.0;Z2833,2580,-136;
V0.5;Z2833,2580,-196;
V10.0;
Z6233,2580,-196;
V15.0;Z6233,2580,40;
Z3454,2640,40;
V10.0;Z3454,2640,-136;
V0.5;Z3454,2640,-196;
V10.0;
Z4828,2640,-196;
V15.0;Z4828,2640,40;
Z2833,3420,40;
V10.0;Z2833,3420,-136;
V0.5;Z2833,3420,-196;
V10.0;
Z7386,3420,-196;
V15.0;Z7386,3420,40;
Z2262,188,40;
V10.0;Z2262,188,-136;
V0.5;Z2262,188,-196;
V10.0;
Z2264,187,-196;
Z2268,186,-196;
Z2272,185,-196;
Z2276,184,-196;
Z2280,184,-196;
Z2284,184,-196;
Z2288,184,-196;
Z2292,185,-196;
Z2296,186,-196;
Z2300,187,-196;
Z2303,188,-196;
Z2304,188,-196;
Z2308,190,-196;
Z2311,192,-196;
Z2312,192,-196;
Z2316,195,-196;
Z2317,196,-196;
Z2320,198,-196;
Z2322,200,-196;
Z2324,202,-196;
Z2325,204,-196;
Z2328,207,-196;
Z2329,208,-196;
Z2331,212,-196;
Z2332,214,-196;
Z2333,216,-196;
